,ht2common_stub,incrange,irsvar,ht2var,pufvar,irs,ht2,diff,pdiff,abspdiff,irs_column,ht2description,irs_table,irs_xlcolumn
15,0,All returns,nret_single,mars1,mars1,73021932.0,72858670.0,-163262.0,-0.22357940351400177,0.22357940351400177,Number of returns of single persons,Number of single returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",BB
16,0,All returns,nret_mfjss,mars2,mars2,54774397.0,54719600.0,-54797.0,-0.10004126562999864,0.10004126562999864,Number of returns of married persons filing jointly and returns of surviving spouses,Number of joint returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",O
17,0,All returns,nret_hoh,mars4,mars4,21894095.0,21580140.0,-313955.0,-1.4339711232640582,1.4339711232640582,Number of returns of heads of households,Number of head of household returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",AO
18,0,All returns,nret_all,n1,nret_all,152903231.0,152455900.0,-447331.0,-0.2925582390080429,0.2925582390080429,Number of returns,Number of returns,"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",B
19,1,"Under $10,000",agi,a00100,c00100,-125560704000.0,-125554892000.0,5812000.0,-0.004628836741788259,0.004628836741788259,Adjusted gross income less deficit,Adjust gross income (AGI) [4],"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",D
20,1,"Under $10,000",socsectaxable,a02500,c02500,354039000.0,253671000.0,-100368000.0,-28.349419131790565,28.349419131790565,Taxable Social Security benefits,Taxable Social Security benefits amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BU
21,1,"Under $10,000",nret_socsectaxable,n02500,c02500_nnz,70569.0,56940.0,-13629.0,-19.313012795986907,19.313012795986907,Number of returns with taxable Social Security benefits,Number of returns with taxable Social Security benefits,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BT
22,1,"Under $10,000",id_medical_capped,a17000,c17000,4823936000.0,5095279000.0,271343000.0,5.624929518136227,5.624929518136227,"Total medical expenses, capped",Total medical and dental expense deduction amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BN
23,1,"Under $10,000",nret_id_medical_capped,n17000,c17000_nnz,518699.0,532820.0,14121.0,2.7223881287606106,2.7223881287606106,"Number of returns with total medical expenses, capped",Number of returns with Total medical and dental expense deduction,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BM
24,1,"Under $10,000",id_taxpaid,a18300,c18300,2567445000.0,2862467000.0,295022000.0,11.490879064595347,11.490879064595347,Taxes paid deduction,Taxes paid amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BT
25,1,"Under $10,000",nret_id_taxpaid,n18300,c18300_nnz,645142.0,711390.0,66248.0,10.268747035536363,10.268747035536363,Number of returns with taxes paid deduction,Number of returns with taxes paid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BS
26,1,"Under $10,000",id_contributions,a19700,c19700,530878000.0,580465000.0,49587000.0,9.340564122077012,9.340564122077012,Contributions deduction,Total charitable contributions amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CV
27,1,"Under $10,000",nret_id_contributions,n19700,c19700_nnz,423536.0,436050.0,12514.0,2.9546484832458164,2.9546484832458164,Number of returns with contributions deduction,Number of returns with Total charitable contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CU
28,1,"Under $10,000",wages,a00200,e00200,107376379000.0,108906218000.0,1529839000.0,1.4247444496149382,1.4247444496149382,Salaries and wages,Salaries and wages amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",G
29,1,"Under $10,000",nret_wages,n00200,e00200_nnz,15768019.0,15666700.0,-101319.0,-0.6425601085336085,0.6425601085336085,Number of returns with salaries and wages,Number of returns with salaries and wages,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",F
30,1,"Under $10,000",taxint,a00300,e00300,7064218000.0,7186499000.0,122281000.0,1.730991314254458,1.730991314254458,Taxable interest,Taxable interest amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",I
31,1,"Under $10,000",nret_taxint,n00300,e00300_nnz,3451149.0,3482200.0,31051.0,0.8997293365195187,0.8997293365195187,Number of returns with taxable interest,Number of returns with taxable interest,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",H
32,1,"Under $10,000",orddiv,a00600,e00600,7579593000.0,7518996000.0,-60597000.0,-0.7994756446685198,0.7994756446685198,Ordinary dividends,Ordinary dividends amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",M
33,1,"Under $10,000",nret_orddiv,n00600,e00600_nnz,2179321.0,2199270.0,19949.0,0.9153768536163329,0.9153768536163329,Number of returns with ordinary dividends,Number of returns with ordinary dividends ,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",L
34,1,"Under $10,000",nret_single,mars1,mars1,17978833.0,18051680.0,72847.0,0.4051820271093235,0.4051820271093235,Number of returns of single persons,Number of single returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",BB
35,1,"Under $10,000",nret_mfjss,mars2,mars2,2345217.0,2291700.0,-53517.0,-2.28196367329761,2.28196367329761,Number of returns of married persons filing jointly and returns of surviving spouses,Number of joint returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",O
36,1,"Under $10,000",nret_hoh,mars4,mars4,1901445.0,1852250.0,-49195.0,-2.5872428600353943,2.5872428600353943,Number of returns of heads of households,Number of head of household returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",AO
37,1,"Under $10,000",nret_all,n1,nret_all,22571985.0,22570830.0,-1155.0,-0.0051169624647544295,0.0051169624647544295,Number of returns,Number of returns,"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",B
38,2,"$10,000 under $25,000",agi,a00100,c00100,555317088000.0,547983849000.0,-7333239000.0,-1.3205498549326111,1.3205498549326111,Adjusted gross income less deficit,Adjust gross income (AGI) [4],"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",D
39,2,"$10,000 under $25,000",socsectaxable,a02500,c02500,4489367000.0,4277728000.0,-211639000.0,-4.714228086053112,4.714228086053112,Taxable Social Security benefits,Taxable Social Security benefits amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BU
40,2,"$10,000 under $25,000",nret_socsectaxable,n02500,c02500_nnz,2392077.0,2289090.0,-102987.0,-4.305337997062804,4.305337997062804,Number of returns with taxable Social Security benefits,Number of returns with taxable Social Security benefits,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BT
41,2,"$10,000 under $25,000",id_medical_capped,a17000,c17000,13106961000.0,12652657000.0,-454304000.0,-3.466127655373355,3.466127655373355,"Total medical expenses, capped",Total medical and dental expense deduction amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BN
42,2,"$10,000 under $25,000",nret_id_medical_capped,n17000,c17000_nnz,1412596.0,1409740.0,-2856.0,-0.20218094911779444,0.20218094911779444,"Number of returns with total medical expenses, capped",Number of returns with Total medical and dental expense deduction,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BM
43,2,"$10,000 under $25,000",id_taxpaid,a18300,c18300,8003419000.0,8278568000.0,275149000.0,3.437893230380666,3.437893230380666,Taxes paid deduction,Taxes paid amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BT
44,2,"$10,000 under $25,000",nret_id_taxpaid,n18300,c18300_nnz,2251955.0,2292590.0,40635.0,1.804432148955019,1.804432148955019,Number of returns with taxes paid deduction,Number of returns with taxes paid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BS
45,2,"$10,000 under $25,000",id_contributions,a19700,c19700,3471469000.0,3679356000.0,207887000.0,5.988444661323491,5.988444661323491,Contributions deduction,Total charitable contributions amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CV
46,2,"$10,000 under $25,000",nret_id_contributions,n19700,c19700_nnz,1540756.0,1582640.0,41884.0,2.718405769635166,2.718405769635166,Number of returns with contributions deduction,Number of returns with Total charitable contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CU
47,2,"$10,000 under $25,000",wages,a00200,e00200,430220670000.0,424335720000.0,-5884950000.0,-1.3678910406605986,1.3678910406605986,Salaries and wages,Salaries and wages amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",G
48,2,"$10,000 under $25,000",nret_wages,n00200,e00200_nnz,25579410.0,25303440.0,-275970.0,-1.0788755487323594,1.0788755487323594,Number of returns with salaries and wages,Number of returns with salaries and wages,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",F
49,2,"$10,000 under $25,000",taxint,a00300,e00300,2955833000.0,3052150000.0,96317000.0,3.2585399784087934,3.2585399784087934,Taxable interest,Taxable interest amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",I
50,2,"$10,000 under $25,000",nret_taxint,n00300,e00300_nnz,4252491.0,4279110.0,26619.0,0.6259625240829434,0.6259625240829434,Number of returns with taxable interest,Number of returns with taxable interest,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",H
51,2,"$10,000 under $25,000",orddiv,a00600,e00600,5568311000.0,5406675000.0,-161636000.0,-2.902783267673088,2.902783267673088,Ordinary dividends,Ordinary dividends amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",M
52,2,"$10,000 under $25,000",nret_orddiv,n00600,e00600_nnz,2445357.0,2435440.0,-9917.0,-0.40554405757523343,0.40554405757523343,Number of returns with ordinary dividends,Number of returns with ordinary dividends ,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",L
53,2,"$10,000 under $25,000",nret_single,mars1,mars1,19403285.0,19239930.0,-163355.0,-0.8418935247304773,0.8418935247304773,Number of returns of single persons,Number of single returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",BB
54,2,"$10,000 under $25,000",nret_mfjss,mars2,mars2,4640454.0,4596810.0,-43644.0,-0.9405114240977284,0.9405114240977284,Number of returns of married persons filing jointly and returns of surviving spouses,Number of joint returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",O
55,2,"$10,000 under $25,000",nret_hoh,mars4,mars4,7673726.0,7483940.0,-189786.0,-2.473192292766252,2.473192292766252,Number of returns of heads of households,Number of head of household returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",AO
56,2,"$10,000 under $25,000",nret_all,n1,nret_all,32243736.0,31868260.0,-375476.0,-1.164492849091681,1.164492849091681,Number of returns,Number of returns,"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",B
57,3,"$25,000 under $50,000",agi,a00100,c00100,1305418616000.0,1309476019000.0,4057403000.0,0.3108124053288359,0.3108124053288359,Adjusted gross income less deficit,Adjust gross income (AGI) [4],"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",D
58,3,"$25,000 under $50,000",socsectaxable,a02500,c02500,36183157000.0,36912206000.0,729049000.0,2.014884991931467,2.014884991931467,Taxable Social Security benefits,Taxable Social Security benefits amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BU
59,3,"$25,000 under $50,000",nret_socsectaxable,n02500,c02500_nnz,5281289.0,5365980.0,84691.0,1.6036047260432067,1.6036047260432067,Number of returns with taxable Social Security benefits,Number of returns with taxable Social Security benefits,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BT
60,3,"$25,000 under $50,000",id_medical_capped,a17000,c17000,21396504000.0,22255369000.0,858865000.0,4.014043602637141,4.014043602637141,"Total medical expenses, capped",Total medical and dental expense deduction amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BN
61,3,"$25,000 under $50,000",nret_id_medical_capped,n17000,c17000_nnz,2483596.0,2565880.0,82284.0,3.3130992319201678,3.3130992319201678,"Number of returns with total medical expenses, capped",Number of returns with Total medical and dental expense deduction,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BM
62,3,"$25,000 under $50,000",id_taxpaid,a18300,c18300,27163356000.0,27597788000.0,434432000.0,1.5993310988524394,1.5993310988524394,Taxes paid deduction,Taxes paid amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BT
63,3,"$25,000 under $50,000",nret_id_taxpaid,n18300,c18300_nnz,6451023.0,6596580.0,145557.0,2.2563398084303836,2.2563398084303836,Number of returns with taxes paid deduction,Number of returns with taxes paid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BS
64,3,"$25,000 under $50,000",id_contributions,a19700,c19700,13541508000.0,13894399000.0,352891000.0,2.6059948419334096,2.6059948419334096,Contributions deduction,Total charitable contributions amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CV
65,3,"$25,000 under $50,000",nret_id_contributions,n19700,c19700_nnz,4748460.0,4833560.0,85100.0,1.792159984500238,1.792159984500238,Number of returns with contributions deduction,Number of returns with Total charitable contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CU
66,3,"$25,000 under $50,000",wages,a00200,e00200,1078848319000.0,1080871317000.0,2022998000.0,0.18751458980583535,0.18751458980583535,Salaries and wages,Salaries and wages amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",G
67,3,"$25,000 under $50,000",nret_wages,n00200,e00200_nnz,31197290.0,31305470.0,108180.0,0.3467608885258944,0.3467608885258944,Number of returns with salaries and wages,Number of returns with salaries and wages,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",F
68,3,"$25,000 under $50,000",taxint,a00300,e00300,4619682000.0,4959013000.0,339331000.0,7.345332427643288,7.345332427643288,Taxable interest,Taxable interest amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",I
69,3,"$25,000 under $50,000",nret_taxint,n00300,e00300_nnz,6750896.0,6725990.0,-24906.0,-0.3689288058948027,0.3689288058948027,Number of returns with taxable interest,Number of returns with taxable interest,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",H
70,3,"$25,000 under $50,000",orddiv,a00600,e00600,9934285000.0,10053383000.0,119098000.0,1.1988582973007116,1.1988582973007116,Ordinary dividends,Ordinary dividends amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",M
71,3,"$25,000 under $50,000",nret_orddiv,n00600,e00600_nnz,3692815.0,3718750.0,25935.0,0.7023097555658759,0.7023097555658759,Number of returns with ordinary dividends,Number of returns with ordinary dividends ,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",L
72,3,"$25,000 under $50,000",nret_single,mars1,mars1,18958021.0,18904730.0,-53291.0,-0.28110001566091736,0.28110001566091736,Number of returns of single persons,Number of single returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",BB
73,3,"$25,000 under $50,000",nret_mfjss,mars2,mars2,8486906.0,8626460.0,139554.0,1.6443448295527252,1.6443448295527252,Number of returns of married persons filing jointly and returns of surviving spouses,Number of joint returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",O
74,3,"$25,000 under $50,000",nret_hoh,mars4,mars4,7429281.0,7469230.0,39949.0,0.5377236370518224,0.5377236370518224,Number of returns of heads of households,Number of head of household returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",AO
75,3,"$25,000 under $50,000",nret_all,n1,nret_all,35949156.0,36092270.0,143114.0,0.3981011403995131,0.3981011403995131,Number of returns,Number of returns,"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",B
76,4,"$50,000 under $75,000",agi,a00100,c00100,1286848073000.0,1281367153000.0,-5480920000.0,-0.42591818840140583,0.42591818840140583,Adjusted gross income less deficit,Adjust gross income (AGI) [4],"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",D
77,4,"$50,000 under $75,000",socsectaxable,a02500,c02500,65701381000.0,64622449000.0,-1078932000.0,-1.6421755274824437,1.6421755274824437,Taxable Social Security benefits,Taxable Social Security benefits amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BU
78,4,"$50,000 under $75,000",nret_socsectaxable,n02500,c02500_nnz,4322960.0,4251650.0,-71310.0,-1.6495641875011564,1.6495641875011564,Number of returns with taxable Social Security benefits,Number of returns with taxable Social Security benefits,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BT
79,4,"$50,000 under $75,000",id_medical_capped,a17000,c17000,20123676000.0,19835293000.0,-288383000.0,-1.4330532850956257,1.4330532850956257,"Total medical expenses, capped",Total medical and dental expense deduction amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BN
80,4,"$50,000 under $75,000",nret_id_medical_capped,n17000,c17000_nnz,2172724.0,2110520.0,-62204.0,-2.862949919087744,2.862949919087744,"Number of returns with total medical expenses, capped",Number of returns with Total medical and dental expense deduction,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BM
81,4,"$50,000 under $75,000",id_taxpaid,a18300,c18300,43745198000.0,44213285000.0,468087000.0,1.070030589414637,1.070030589414637,Taxes paid deduction,Taxes paid amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BT
82,4,"$50,000 under $75,000",nret_id_taxpaid,n18300,c18300_nnz,7676815.0,7758980.0,82165.0,1.070300639001982,1.070300639001982,Number of returns with taxes paid deduction,Number of returns with taxes paid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BS
83,4,"$50,000 under $75,000",id_contributions,a19700,c19700,19356092000.0,19247451000.0,-108641000.0,-0.5612754888745104,0.5612754888745104,Contributions deduction,Total charitable contributions amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CV
84,4,"$50,000 under $75,000",nret_id_contributions,n19700,c19700_nnz,6000705.0,5979060.0,-21645.0,-0.3607076168550195,0.3607076168550195,Number of returns with contributions deduction,Number of returns with Total charitable contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CU
85,4,"$50,000 under $75,000",wages,a00200,e00200,1000500360000.0,995474843000.0,-5025517000.0,-0.5023003689873734,0.5023003689873734,Salaries and wages,Salaries and wages amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",G
86,4,"$50,000 under $75,000",nret_wages,n00200,e00200_nnz,17936912.0,17850960.0,-85952.0,-0.47919062099429377,0.47919062099429377,Number of returns with salaries and wages,Number of returns with salaries and wages,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",F
87,4,"$50,000 under $75,000",taxint,a00300,e00300,5574683000.0,5586064000.0,11381000.0,0.20415510621859573,0.20415510621859573,Taxable interest,Taxable interest amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",I
88,4,"$50,000 under $75,000",nret_taxint,n00300,e00300_nnz,6608661.0,6590720.0,-17941.0,-0.27147708136338056,0.27147708136338056,Number of returns with taxable interest,Number of returns with taxable interest,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",H
89,4,"$50,000 under $75,000",orddiv,a00600,e00600,13168278000.0,13250838000.0,82560000.0,0.6269612473248211,0.6269612473248211,Ordinary dividends,Ordinary dividends amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",M
