pufvar,irsvar,table_description,column_description,src,excel_column
c01000pos_nnz,nret_cggross,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with capital gains gross taxable,17in14ar.xls,Z
c01000neg,cgloss,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Capital loss taxable,17in14ar.xls,AC
c01000neg_nnz,nret_cgloss,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with capital loss taxable,17in14ar.xls,AB
e01500,pensions,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Total pensions and annuities (including nontaxable),17in14ar.xls,AK
e01500_nnz,nret_pensions,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with total pensions and annuities (including nontaxable),17in14ar.xls,AJ
e02400,socsectot,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Total Social Security benefits,17in14ar.xls,BS
e02400_nnz,nret_socsectot,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with total Social Security benefits,17in14ar.xls,BR
c02500,socsectaxable,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Taxable Social Security benefits,17in14ar.xls,BU
c02500_nnz,nret_socsectaxable,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with taxable Social Security benefits,17in14ar.xls,BT
e26270pos,partnerscorpinc,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Partnership or S corporation net income,17in14ar.xls,BE
e26270pos_nnz,nret_partnerscorpinc,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with partnership or S corporation net income,17in14ar.xls,BD
e26270neg,partnerscorploss,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Partnership or S corporation net loss,17in14ar.xls,BG
e26270neg_nnz,nret_partnerscorploss,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",Number of returns with partnership or S corporation net loss,17in14ar.xls,BF
c17000,id_medical_capped,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income","Total medical expenses, capped",17in21id.xls,BN
c17000_nnz,nret_id_medical_capped,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income","Number of returns with total medical expenses, capped",17in21id.xls,BM
c18300,id_taxpaid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",Taxes paid deduction,17in21id.xls,BT
c18300_nnz,nret_id_taxpaid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",Number of returns with taxes paid deduction,17in21id.xls,BS
c19200,id_intpaid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",Interest paid deduction,17in21id.xls,CH
c19200_nnz,nret_id_intpaid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",Number of returns with interest paid deduction,17in21id.xls,CG
c19700,id_contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",Contributions deduction,17in21id.xls,CV
c19700_nnz,nret_id_contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",Number of returns with contributions deduction,17in21id.xls,CU
