
def

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub         pufvar              target                 puf            diff  pdiff  ipdiff                                                                    column_description
228            9  mars2   8,786,118   8,777,332   -8,786  -0.1%   -5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
194           10  mars2   8,396,454   8,388,057   -8,397  -0.1%   -6.4%  Number of returns of married persons filing jointly and returns of surviving spouses
330           11  mars2  15,538,630  15,523,091  -15,539  -0.1%    5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
262           12  mars2   5,303,488   5,298,184   -5,304  -0.1%    5.8%  Number of returns of married persons filing jointly and returns of surviving spouses
602           13  mars2     864,399     863,535     -864  -0.1%    5.1%  Number of returns of married persons filing jointly and returns of surviving spouses
466           14  mars2     187,207     187,020     -187  -0.1%    6.1%  Number of returns of married persons filing jointly and returns of surviving spouses
398           15  mars2      75,877      75,953       76   0.1%   13.6%  Number of returns of married persons filing jointly and returns of surviving spouses
364           16  mars2     107,321     107,214     -107  -0.1%    4.9%  Number of returns of married persons filing jointly and returns of surviving spouses
636           17  mars2      26,083      26,099       16   0.1%   18.0%  Number of returns of married persons filing jointly and returns of surviving spouses
500           18  mars2      16,242      16,258       16   0.1%   -0.5%  Number of returns of married persons filing jointly and returns of surviving spouses

     common_stub pufvar     target        puf    diff  pdiff  ipdiff                                      column_description
151            0  mars3  3,212,807  3,210,243  -2,564  -0.1%  -28.1%  Number of returns of married persons filing separately
15             1  mars3    201,766    201,968     202   0.1%  -44.5%  Number of returns of married persons filing separately
49             2  mars3    144,723    144,821      98   0.1%  -20.3%  Number of returns of married persons filing separately
117            3  mars3    151,753    151,602    -151  -0.1%   12.8%  Number of returns of married persons filing separately
83             4  mars3    165,662    165,496    -166  -0.1%  -27.9%  Number of returns of married persons filing separately
559            5  mars3    208,854    208,645    -209  -0.1%  -44.7%  Number of returns of married persons filing separately
525            6  mars3    237,759    237,521    -238  -0.1%  -26.9%  Number of returns of married persons filing separately
287            7  mars3    441,031    440,590    -441  -0.1%  -37.5%  Number of returns of married persons filing separately
423            8  mars3    396,157    395,761    -396  -0.1%  -31.5%  Number of returns of married persons filing separately
219            9  mars3    635,460    634,825    -635  -0.1%  -29.5%  Number of returns of married persons filing separately
185           10  mars3    285,591    285,305    -286  -0.1%  -18.0%  Number of returns of married persons filing separately
321           11  mars3    271,847    271,575    -272  -0.1%  -31.0%  Number of returns of married persons filing separately
253           12  mars3     51,414     51,363     -51  -0.1%   19.0%  Number of returns of married persons filing separately
593           13  mars3     10,784     10,773     -11  -0.1%   21.2%  Number of returns of married persons filing separately
457           14  mars3      3,100      3,097      -3  -0.1%   31.5%  Number of returns of married persons filing separately
389           15  mars3      1,891      1,889      -2  -0.1%   12.8%  Number of returns of married persons filing separately
355           16  mars3      3,165      3,162      -3  -0.1%   11.8%  Number of returns of married persons filing separately
627           17  mars3        994        994       0   0.0%   31.2%  Number of returns of married persons filing separately
491           18  mars3        855        856       1   0.1%  -21.2%  Number of returns of married persons filing separately

     common_stub pufvar      target         puf    diff  pdiff  ipdiff                        column_description
146            0  mars4  21,894,095  21,895,800   1,705   0.0%    4.2%  Number of returns of heads of households
10             1  mars4     575,416     575,991     575   0.1%   26.9%  Number of returns of heads of households
44             2  mars4   1,326,029   1,326,161     132   0.0%   -7.4%  Number of returns of heads of households
112            3  mars4   2,613,933   2,611,319  -2,614  -0.1%    5.6%  Number of returns of heads of households
78             4  mars4   2,702,244   2,704,946   2,702   0.1%   19.9%  Number of returns of heads of households
554            5  mars4   2,357,549   2,355,191  -2,358  -0.1%  -11.8%  Number of returns of heads of households
520            6  mars4   2,049,219   2,051,268   2,049   0.1%    4.4%  Number of returns of heads of households
282            7  mars4   3,254,088   3,250,834  -3,254  -0.1%   -4.7%  Number of returns of heads of households
418            8  mars4   2,125,974   2,128,100   2,126   0.1%    2.7%  Number of returns of heads of households
214            9  mars4   2,719,352   2,722,071   2,719   0.1%    9.0%  Number of returns of heads of households
180           10  mars4   1,075,043   1,073,969  -1,074  -0.1%    7.4%  Number of returns of heads of households
316           11  mars4     897,273     898,170     897   0.1%   14.9%  Number of returns of heads of households
248           12  mars4     160,616     160,455    -161  -0.1%   14.6%  Number of returns of heads of households
588           13  mars4      24,755      24,730     -25  -0.1%  -17.9%  Number of returns of heads of households
452           14  mars4       6,112       6,106      -6  -0.1%  -17.2%  Number of returns of heads of households
384           15  mars4       2,123       2,121      -2  -0.1%   -4.7%  Number of returns of heads of households
350           16  mars4       3,220       3,217      -3  -0.1%  -10.6%  Number of returns of heads of households
622           17  mars4         669         669       0   0.0%   -6.7%  Number of returns of heads of households
486           18  mars4         480         480       0   0.1%    0.0%  Number of returns of heads of households

     common_stub  pufvar              target                 puf            diff  pdiff  ipdiff                  column_description
169            0  c00100  11,009,900,155,000  11,009,780,852,434    -119,302,566  -0.0%    1.7%  Adjusted gross income less deficit
33             1  c00100    -207,008,365,000    -206,801,354,611     207,010,389  -0.1%  -71.0%  Adjusted gross income less deficit
67             2  c00100      81,447,661,000      81,460,077,535      12,416,535   0.0%  -14.5%  Adjusted gross income less deficit
135            3  c00100     145,001,169,000     145,146,171,623     145,002,623   0.1%   -5.4%  Adjusted gross income less deficit
101            4  c00100     186,097,793,000     186,238,830,201     141,037,201   0.1%   -0.1%  Adjusted gross income less deficit
577            5  c00100     224,218,126,000     224,442,346,375     224,220,375   0.1%  -18.0%  Adjusted gross income less deficit
543            6  c00100     242,450,897,000     242,208,443,700    -242,453,300  -0.1%   -1.0%  Adjusted gross income less deficit
305            7  c00100     529,629,959,000     530,159,594,279     529,635,279   0.1%  -11.1%  Adjusted gross income less deficit
441            8  c00100     533,337,760,000     533,301,317,141     -36,442,859  -0.0%   -5.9%  Adjusted gross income less deficit
237            9  c00100   1,286,848,073,000   1,288,134,933,966   1,286,860,966   0.1%   -0.7%  Adjusted gross income less deficit
203           10  c00100   1,170,354,458,000   1,171,524,824,210   1,170,366,210   0.1%   -3.3%  Adjusted gross income less deficit
339           11  c00100   2,707,840,958,000   2,705,133,090,001  -2,707,867,999  -0.1%    5.8%  Adjusted gross income less deficit
271           12  c00100   1,770,815,570,000   1,769,044,736,877  -1,770,833,123  -0.1%    6.0%  Adjusted gross income less deficit
611           13  c00100     679,941,585,000     680,621,533,411     679,948,411   0.1%    6.5%  Adjusted gross income less deficit
475           14  c00100     268,740,908,000     269,009,651,608     268,743,608   0.1%    6.7%  Adjusted gross income less deficit
407           15  c00100     155,813,355,000     155,962,880,399     149,525,399   0.1%   13.4%  Adjusted gross income less deficit
373           16  c00100     386,043,696,000     386,429,743,569     386,047,569   0.1%    6.4%  Adjusted gross income less deficit
645           17  c00100     216,163,537,000     216,233,185,309      69,648,309   0.0%   20.2%  Adjusted gross income less deficit
509           18  c00100     632,163,016,000     631,530,846,842    -632,169,158  -0.1%  -28.3%  Adjusted gross income less deficit

     common_stub  pufvar             target                puf            diff  pdiff  ipdiff  column_description
147            0  e00200  7,577,563,943,000  7,574,681,658,031  -2,882,284,969  -0.0%    1.3%  Salaries and wages
11             1  e00200     45,624,860,000     45,670,485,333      45,625,333   0.1%  -26.2%  Salaries and wages
45             2  e00200     61,751,519,000     61,748,268,069      -3,250,931  -0.0%   -5.3%  Salaries and wages
113            3  e00200    102,641,467,000    102,538,824,508    -102,642,492  -0.1%  -10.2%  Salaries and wages
79             4  e00200    144,870,411,000    144,725,539,144    -144,871,856  -0.1%  -10.0%  Salaries and wages
555            5  e00200    182,708,792,000    182,526,081,383    -182,710,617  -0.1%  -25.9%  Salaries and wages
521            6  e00200    200,080,435,000    199,880,352,567    -200,082,433  -0.1%   -7.8%  Salaries and wages
283            7  e00200    441,282,302,000    440,841,015,290    -441,286,710  -0.1%  -16.7%  Salaries and wages
419            8  e00200    437,485,582,000    437,048,092,048    -437,489,952  -0.1%  -12.3%  Salaries and wages
215            9  e00200  1,000,500,360,000    999,499,849,647  -1,000,510,353  -0.1%   -4.8%  Salaries and wages
181           10  e00200    870,406,373,000    869,535,957,945    -870,415,055  -0.1%   -6.3%  Salaries and wages
317           11  e00200  2,015,029,480,000  2,017,044,529,635   2,015,049,635   0.1%    9.4%  Salaries and wages
249           12  e00200  1,206,754,121,000  1,205,547,354,855  -1,206,766,145  -0.1%   11.8%  Salaries and wages
589           13  e00200    379,375,686,000    378,996,306,528    -379,379,472  -0.1%   12.1%  Salaries and wages
453           14  e00200    121,320,814,000    121,442,136,027     121,322,027   0.1%   14.9%  Salaries and wages
385           15  e00200     62,643,611,000     62,580,966,775     -62,644,225  -0.1%   20.8%  Salaries and wages
351           16  e00200    134,372,608,000    134,238,234,051    -134,373,949  -0.1%    4.4%  Salaries and wages
623           17  e00200     64,755,746,000     64,751,928,301      -3,817,699  -0.0%   30.7%  Salaries and wages
487           18  e00200    105,959,775,000    106,065,735,924     105,960,924   0.1%   -1.5%  Salaries and wages

     common_stub      pufvar       target          puf     diff  pdiff  ipdiff                         column_description
168            0  e00200_nnz  126,264,481  126,355,879   91,398   0.1%   -4.8%  Number of returns with salaries and wages
32             1  e00200_nnz    7,498,743    7,506,242    7,499   0.1%    1.5%  Number of returns with salaries and wages
66             2  e00200_nnz    8,269,276    8,276,483    7,207   0.1%   -1.5%  Number of returns with salaries and wages
134            3  e00200_nnz    8,640,300    8,648,940    8,640   0.1%   -7.3%  Number of returns with salaries and wages
100            4  e00200_nnz    8,574,161    8,582,735    8,574   0.1%   -5.3%  Number of returns with salaries and wages
576            5  e00200_nnz    8,364,949    8,373,314    8,365   0.1%  -23.2%  Number of returns with salaries and wages
542            6  e00200_nnz    7,546,010    7,553,556    7,546   0.1%   -5.2%  Number of returns with salaries and wages
304            7  e00200_nnz   13,247,533   13,260,781   13,248   0.1%  -15.4%  Number of returns with salaries and wages
440            8  e00200_nnz   10,403,747   10,414,151   10,404   0.1%  -10.4%  Number of returns with salaries and wages
236            9  e00200_nnz   17,936,912   17,954,849   17,937   0.1%   -3.4%  Number of returns with salaries and wages
202           10  e00200_nnz   11,528,881   11,517,352  -11,529  -0.1%   -5.9%  Number of returns with salaries and wages
338           11  e00200_nnz   17,460,941   17,470,196    9,255   0.1%    7.2%  Number of returns with salaries and wages
270           12  e00200_nnz    5,511,434    5,516,945    5,511   0.1%    8.5%  Number of returns with salaries and wages
610           13  e00200_nnz      871,177      870,306     -871  -0.1%    5.6%  Number of returns with salaries and wages
474           14  e00200_nnz      187,004      186,817     -187  -0.1%    3.5%  Number of returns with salaries and wages
406           15  e00200_nnz       74,469       74,395      -74  -0.1%   12.6%  Number of returns with salaries and wages
372           16  e00200_nnz      106,641      106,534     -107  -0.1%    2.5%  Number of returns with salaries and wages
644           17  e00200_nnz       25,938       25,935       -3  -0.0%   17.6%  Number of returns with salaries and wages
508           18  e00200_nnz       16,364       16,348      -16  -0.1%    0.3%  Number of returns with salaries and wages

     common_stub  pufvar           target              puf         diff  pdiff  ipdiff column_description
141            0  e00300  106,055,367,000  106,063,046,790    7,679,790   0.0%    0.0%   Taxable interest
5              1  e00300    6,313,334,000    6,307,020,606   -6,313,394  -0.1%  -41.4%   Taxable interest
39             2  e00300      750,884,000      750,843,400      -40,600  -0.0%  -26.6%   Taxable interest
107            3  e00300      910,294,000      911,204,304      910,304   0.1%   58.5%   Taxable interest
73             4  e00300    1,023,518,000    1,024,541,531    1,023,531   0.1%   82.5%   Taxable interest
549            5  e00300    1,022,021,000    1,023,043,036    1,022,036   0.1%  109.3%   Taxable interest
515            6  e00300      941,757,000      942,698,769      941,769   0.1%  122.5%   Taxable interest
277            7  e00300    1,942,630,000    1,944,572,652    1,942,652   0.1%   81.5%   Taxable interest
413            8  e00300    1,735,295,000    1,737,030,314    1,735,314   0.1%   99.7%   Taxable interest
209            9  e00300    5,574,683,000    5,580,257,740    5,574,740   0.1%   60.0%   Taxable interest
175           10  e00300    5,046,194,000    5,051,240,250    5,046,250   0.1%   59.9%   Taxable interest
311           11  e00300   14,295,833,000   14,310,128,974   14,295,974   0.1%   23.0%   Taxable interest
243           12  e00300   14,390,980,000   14,376,588,893  -14,391,107  -0.1%   -2.8%   Taxable interest
583           13  e00300    8,601,677,000    8,593,075,251   -8,601,749  -0.1%    8.0%   Taxable interest
447           14  e00300    4,459,093,000    4,454,633,863   -4,459,137  -0.1%   -6.4%   Taxable interest
379           15  e00300    2,988,390,000    2,985,401,580   -2,988,420  -0.1%    0.3%   Taxable interest
345           16  e00300    8,879,902,000    8,871,022,010   -8,879,990  -0.1%  -13.1%   Taxable interest
617           17  e00300    5,684,017,000    5,683,382,531     -634,469  -0.0%   -9.8%   Taxable interest
481           18  e00300   21,494,866,000   21,516,361,086   21,495,086   0.1%  -56.1%   Taxable interest

     common_stub      pufvar      target         puf    diff pdiff  ipdiff                       column_description
153            0  e00300_nnz  44,193,009  44,236,309  43,300  0.1%   21.0%  Number of returns with taxable interest
17             1  e00300_nnz   2,116,158   2,118,274   2,116  0.1%  -15.4%  Number of returns with taxable interest
51             2  e00300_nnz   1,334,991   1,335,480     489  0.0%  -11.4%  Number of returns with taxable interest
119            3  e00300_nnz   1,452,616   1,454,069   1,453  0.1%   22.3%  Number of returns with taxable interest
85             4  e00300_nnz   1,366,790   1,368,157   1,367  0.1%   31.8%  Number of returns with taxable interest
561            5  e00300_nnz   1,433,085   1,434,518   1,433  0.1%   16.1%  Number of returns with taxable interest
527            6  e00300_nnz   1,326,946   1,328,273   1,327  0.1%   50.1%  Number of returns with taxable interest
289            7  e00300_nnz   2,719,924   2,722,644   2,720  0.1%   30.1%  Number of returns with taxable interest
425            8  e00300_nnz   2,704,026   2,706,730   2,704  0.1%   30.7%  Number of returns with taxable interest
221            9  e00300_nnz   6,608,661   6,615,270   6,609  0.1%   26.4%  Number of returns with taxable interest
187           10  e00300_nnz   5,854,757   5,860,612   5,855  0.1%   19.9%  Number of returns with taxable interest
323           11  e00300_nnz  11,121,958  11,133,080  11,122  0.1%   23.9%  Number of returns with taxable interest
255           12  e00300_nnz   4,755,311   4,760,066   4,755  0.1%   16.4%  Number of returns with taxable interest
595           13  e00300_nnz     918,148     919,066     918  0.1%    9.0%  Number of returns with taxable interest
459           14  e00300_nnz     213,278     213,491     213  0.1%    7.0%  Number of returns with taxable interest
391           15  e00300_nnz      87,836      87,924      88  0.1%   15.0%  Number of returns with taxable interest
357           16  e00300_nnz     127,158     127,285     127  0.1%    6.8%  Number of returns with taxable interest
629           17  e00300_nnz      31,277      31,279       2  0.0%   19.9%  Number of returns with taxable interest
493           18  e00300_nnz      20,088      20,091       3  0.0%   -1.2%  Number of returns with taxable interest

     common_stub  pufvar           target              puf         diff  pdiff  ipdiff  column_description
144            0  e00600  282,336,042,000  282,400,806,268   64,764,268   0.0%    2.9%  Ordinary dividends
8              1  e00600    6,297,087,000    6,290,789,853   -6,297,147  -0.1%  -47.8%  Ordinary dividends
42             2  e00600    1,282,506,000    1,282,552,525       46,525   0.0%  -22.3%  Ordinary dividends
110            3  e00600    1,834,544,000    1,836,378,563    1,834,563   0.1%   22.2%  Ordinary dividends
76             4  e00600    1,830,363,000    1,832,193,386    1,830,386   0.1%   63.3%  Ordinary dividends
552            5  e00600    1,903,404,000    1,905,307,423    1,903,423   0.1%   17.9%  Ordinary dividends
518            6  e00600    1,924,456,000    1,926,380,475    1,924,475   0.1%   35.5%  Ordinary dividends
280            7  e00600    4,106,378,000    4,110,484,427    4,106,427   0.1%   75.8%  Ordinary dividends
416            8  e00600    3,903,451,000    3,907,354,494    3,903,494   0.1%  102.0%  Ordinary dividends
212            9  e00600   13,168,278,000   13,181,446,416   13,168,416   0.1%   56.4%  Ordinary dividends
178           10  e00600   15,424,556,000   15,439,980,714   15,424,714   0.1%   28.6%  Ordinary dividends
314           11  e00600   46,748,395,000   46,795,143,858   46,748,858   0.1%    7.3%  Ordinary dividends
246           12  e00600   53,605,486,000   53,551,879,982  -53,606,018  -0.1%  -11.3%  Ordinary dividends
586           13  e00600   28,937,256,000   28,908,318,458  -28,937,542  -0.1%    4.6%  Ordinary dividends
450           14  e00600   13,010,147,000   12,997,136,726  -13,010,274  -0.1%    5.2%  Ordinary dividends
382           15  e00600    8,391,122,000    8,399,513,207    8,391,207   0.1%   25.4%  Ordinary dividends
348           16  e00600   22,009,340,000   22,031,349,550   22,009,550   0.1%   12.2%  Ordinary dividends
620           17  e00600   13,243,761,000   13,244,368,245      607,245   0.0%   28.8%  Ordinary dividends
484           18  e00600   44,715,512,000   44,760,227,967   44,715,967   0.1%  -40.2%  Ordinary dividends

     common_stub      pufvar      target         puf    diff  pdiff  ipdiff                         column_description
158            0  e00600_nnz  28,171,331  28,194,338  23,007   0.1%    4.4%  Number of returns with ordinary dividends
22             1  e00600_nnz   1,364,222   1,362,858  -1,364  -0.1%  -33.9%  Number of returns with ordinary dividends
56             2  e00600_nnz     815,099     815,091      -8  -0.0%  -34.1%  Number of returns with ordinary dividends
124            3  e00600_nnz     875,416     876,291     875   0.1%   -6.7%  Number of returns with ordinary dividends
90             4  e00600_nnz     794,490     793,696    -794  -0.1%    9.8%  Number of returns with ordinary dividends
566            5  e00600_nnz     775,451     776,226     775   0.1%   -0.8%  Number of returns with ordinary dividends
532            6  e00600_nnz     744,390     745,134     744   0.1%   22.6%  Number of returns with ordinary dividends
294            7  e00600_nnz   1,499,953   1,501,453   1,500   0.1%   11.7%  Number of returns with ordinary dividends
430            8  e00600_nnz   1,448,472   1,449,920   1,448   0.1%   18.6%  Number of returns with ordinary dividends
226            9  e00600_nnz   3,812,081   3,815,893   3,812   0.1%    9.4%  Number of returns with ordinary dividends
192           10  e00600_nnz   3,510,707   3,514,218   3,511   0.1%    7.5%  Number of returns with ordinary dividends
328           11  e00600_nnz   7,416,984   7,424,401   7,417   0.1%    6.4%  Number of returns with ordinary dividends
260           12  e00600_nnz   3,869,169   3,873,038   3,869   0.1%    4.4%  Number of returns with ordinary dividends
600           13  e00600_nnz     810,519     811,330     811   0.1%    4.2%  Number of returns with ordinary dividends
464           14  e00600_nnz     188,882     189,071     189   0.1%    6.0%  Number of returns with ordinary dividends
396           15  e00600_nnz      79,972      80,052      80   0.1%   15.3%  Number of returns with ordinary dividends
362           16  e00600_nnz     116,753     116,870     117   0.1%    6.7%  Number of returns with ordinary dividends
634           17  e00600_nnz      29,452      29,459       7   0.0%   20.5%  Number of returns with ordinary dividends
498           18  e00600_nnz      19,317      19,336      19   0.1%   -1.5%  Number of returns with ordinary dividends

     common_stub     pufvar           target              puf          diff  pdiff  ipdiff           column_description
152            0  c01000pos  859,894,631,000  859,937,296,900    42,665,900   0.0%   -0.4%  Capital gains gross taxable
16             1  c01000pos   19,771,923,000   19,752,150,882   -19,772,118  -0.1%  -65.9%  Capital gains gross taxable
50             2  c01000pos      879,902,000      880,772,732       870,732   0.1%  -37.8%  Capital gains gross taxable
118            3  c01000pos    1,475,473,000    1,473,997,518    -1,475,482  -0.1%  -20.4%  Capital gains gross taxable
